# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386134801000 9160 121c0de0be458857e0df7a4c474fa0683f4f385b /Users/manuel/FAB/samples/actionbarcompat/build/classes/debug/com/manuelpeinado/fadingactionbar/extras/actionbarcompat/R$style.class
1386134801000 9076 1a7b06eeb69d30e8a9f10d67031cac34e79d8ca8 /Users/manuel/FAB/samples/actionbarcompat/build/classes/debug/android/support/v7/appcompat/R$style.class
1386134801000 713 c220f8593334170e353d1e7febf745f0e04d0a5d /Users/manuel/FAB/samples/actionbarcompat/build/classes/debug/com/manuelpeinado/fadingactionbar/extras/actionbarcompat/R$anim.class
1386134796000 2282 a6943b9161bb80ed8baab0ec5f4df3804c60b840 /Users/manuel/FAB/samples/actionbarcompat/build/exploded-bundles/ComGithubManuelpeinadoFadingactionbarExtrasActionbarcompat300.aar/classes.jar
1386134801000 6345 71feb58858cae910f362e0cd05db0157a4516a9c /Users/manuel/FAB/samples/actionbarcompat/build/classes/debug/com/manuelpeinado/fadingactionbar/extras/actionbarcompat/R$styleable.class
1386134801000 5041 fd02b42d6965d87f28c6faa4f16f20998a0befa8 /Users/manuel/FAB/samples/actionbarcompat/build/classes/debug/com/manuelpeinado/fadingactionbar/samples/actionbarcompat/R$attr.class
1386134801000 3139 0db659e662440ffc1c5dc1df496313c8d7b3d4ab /Users/manuel/FAB/samples/actionbarcompat/build/classes/debug/com/manuelpeinado/fadingactionbar/samples/actionbarcompat/ListViewActivity.class
1386134801000 763 3428f1483c73d21fa5e95f6b57a8f59b88ebf92b /Users/manuel/FAB/samples/actionbarcompat/build/classes/debug/android/support/v7/appcompat/R$bool.class
1386134801000 6348 1add18bce3d7ba0b4e271d8fdf655fb69fc0f098 /Users/manuel/FAB/samples/actionbarcompat/build/classes/debug/com/manuelpeinado/fadingactionbar/samples/actionbarcompat/R$styleable.class
1386134801000 1814 2373f38faee19fbf1c59f3dc5ec3abdea0ff0627 /Users/manuel/FAB/samples/actionbarcompat/build/classes/debug/com/manuelpeinado/fadingactionbar/extras/actionbarcompat/R$layout.class
1386134801000 850 96e34f76cd42a2f41efa836047ba60ff3bdbfe1c /Users/manuel/FAB/samples/actionbarcompat/build/classes/debug/com/manuelpeinado/fadingactionbar/samples/actionbarcompat/R$bool.class
1386134801000 1504 2ef60bd16235aa165fbdc7d1f905d4ddbf132e80 /Users/manuel/FAB/samples/actionbarcompat/build/classes/debug/com/manuelpeinado/fadingactionbar/samples/actionbarcompat/LightBackgroundActivity.class
1386134801000 1423 cdbb0bec67f03649702a7ec32d8f1dfff3b9fb4a /Users/manuel/FAB/samples/actionbarcompat/build/classes/debug/com/manuelpeinado/fadingactionbar/samples/actionbarcompat/R$dimen.class
1386134801000 514 da014b86bf1e989e09e28cb718cec7b381acf7bc /Users/manuel/FAB/samples/actionbarcompat/build/classes/debug/com/manuelpeinado/fadingactionbar/R.class
1386134801000 702 93c9535aff0674ba5230ebe7ba15909ef76c6ec0 /Users/manuel/FAB/samples/actionbarcompat/build/classes/debug/com/manuelpeinado/fadingactionbar/samples/actionbarcompat/ActivityInfo.class
1386134801000 9569 cfa34c1d93fede79ad095e61070a7d2ed34643eb /Users/manuel/FAB/samples/actionbarcompat/build/classes/debug/com/manuelpeinado/fadingactionbar/samples/actionbarcompat/R$style.class
1386134801000 532 acee58a6a8cf2706f7a795fc30729aa9a41af63b /Users/manuel/FAB/samples/actionbarcompat/build/classes/debug/com/manuelpeinado/fadingactionbar/samples/actionbarcompat/R$integer.class
1386134801000 2895 52a40b0fa13d1eee104087b5b1811fc910f9ec7c /Users/manuel/FAB/samples/actionbarcompat/build/classes/debug/com/manuelpeinado/fadingactionbar/extras/actionbarcompat/R$id.class
1386134801000 514 ed055076433e05b2afbdafca86e1ad65df9e2343 /Users/manuel/FAB/samples/actionbarcompat/build/classes/debug/com/manuelpeinado/fadingactionbar/samples/actionbarcompat/R$menu.class
1386134801000 3082 2d91fcce1673e87f67d7066208718529e841f157 /Users/manuel/FAB/samples/actionbarcompat/build/classes/debug/com/manuelpeinado/fadingactionbar/samples/actionbarcompat/R$id.class
1386134801000 4954 0ad8d623118ca4caf48788306f9a7412861d3a98 /Users/manuel/FAB/samples/actionbarcompat/build/classes/debug/android/support/v7/appcompat/R$attr.class
1386134801000 2135 bbac25ee6744bad011319f544f19da7ce62458fc /Users/manuel/FAB/samples/actionbarcompat/build/classes/debug/com/manuelpeinado/fadingactionbar/samples/actionbarcompat/R$layout.class
1386134801000 2556 a24d5cbf201300a47a0eb4b9a5d3af0d433566cf /Users/manuel/FAB/samples/actionbarcompat/build/classes/debug/android/support/v7/appcompat/R$id.class
