# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386134798000 209 2166c563d244ead2c3837be9b3c6b55c64a6c7b2 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-mdpi/abc_ab_bottom_transparent_light_holo.9.png
1386134799000 365 5dd15b0e95e0191faf4e533a9b6b4e8074b6b911 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_disabled_holo_light.9.png
1386134798000 196 27948ea284f0d43447db43082cad04640583adb7 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-xhdpi/abc_textfield_search_default_holo_dark.9.png
1386134799000 190 8d53eda580250e981c9c096eef63ad706f08a4f8 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-mdpi/abc_list_selector_disabled_holo_dark.9.png
1386134799000 1582 d47b8d778d8cb419d0ea69f02c229f8a406a31e3 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/values-nb/values.xml
1386134798000 1498 3c2a1988b392e09ff9e876b0991bd44e166a97d3 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-hdpi/abc_ic_clear_normal.png
1386134798000 1637 e36bb5ddd8cf3bc476481179ab60321dce777f0f /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/values-hr/values.xml
1386134798000 942 e49683b1754ad836e3edc2e58a2cb5beeaf68b9e /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-mdpi/abc_ic_voice_search.png
1386134798000 425598 dbeb34e484021d52d18ca041ab21ed965c945b2e /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-xhdpi/tokyo.jpg
1386134797000 1118 d7eaeab3f48f1bcbb026b696c68fbf3541abe111 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-xhdpi/abc_menu_hardkey_panel_holo_light.9.png
1386134797000 255 e30045caac6aeb2253f2cfad2da5174c6b600f1b /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-xhdpi/abc_ab_transparent_dark_holo.9.png
1386134798000 1594 bf2261353adca11d8c3a17dca6f348af63fb8f12 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/values-en-rGB/values.xml
1386134798000 236 6897756442ed20d8c5bcd6bf164c7b5583d93bc7 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_transparent_light_holo.9.png
1386134797000 413 cb510173d2edad8ceb7e3d08382fb3a5dadd1123 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/layout/header.xml
1386134799000 451 97248b2c51ab47290337472b316b03389bc070f2 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-hdpi/abc_ic_clear_search_api_holo_light.png
1386134797000 149 106716bf305564ba67e0cc6d96bf2380d69acac8 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-hdpi/abc_tab_selected_holo.9.png
1386134799000 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-xhdpi/abc_list_longpressed_holo.9.png
1386134798000 1608 db79b2b186be6d16dac737fe02a52a18a6c1a99e /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/values-sw/values.xml
1386134796000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_selected_holo_light.9.png
1386134797000 216 c577fc2de2678427763bd3fd17cee5c40e235b23 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-hdpi/abc_cab_background_bottom_holo_dark.9.png
1386134799000 1643 2693859795d27056ff89c04af9a58ddd0865ede1 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/values-es/values.xml
1386134799000 384 573375d33323a15f8dfb33f74b0c1498e066500b /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-mdpi/abc_ic_ab_back_holo_dark.png
1386134798000 1660 654d9ca028770f83d2c299402b7d52e99d4e423b /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/values-pt-rPT/values.xml
