# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386134858000 1560 0de3adb2bf90c18dd2314f1bd2a9b3d28464ea12 /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-da/values.xml
1386134858000 1104 3467728f87c82f5f6ea1cda62726932d799617b4 /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable/abc_textfield_searchview_holo_dark.xml
1386134858000 128 c2fb41f775653f1ceeaa9762f8295c1d4cadad05 /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_cab_background_top_holo_light.9.png
1386134858000 1983 b774d2523284d0a8858371206ca7cabdab421be9 /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_ic_go.png
1386134858000 1252 b883fcea163b76501b3d8239dbe15169e1d95548 /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_ic_go_search_api_holo_light.png
1386134858000 191 2832896a2cdceccfbf8c683d79c06a9fcfcb8d98 /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_list_focused_holo.9.png
1386134858000 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_list_divider_holo_light.9.png
1386134859000 1113 14e124a04fe3e3f04c8e22d1153b6cb02ac28af6 /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComGithubManuelpeinadoFadingactionbarLibrary300.aar/res/layout/fab__scrollview_container.xml
1386134858000 505 d5ac06b8e221b94a128525b1a337898b6b784676 /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_ic_menu_share_holo_light.png
1386134858000 1628 64a3b2a9890598a5420c5e7b38a8a9d340fc19dc /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-lv/values.xml
1386134858000 83 c82ae2318445b7dfa1f14a36f1c5c78261781d32 /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_list_divider_holo_dark.9.png
1386134858000 1744 da187cd2357c229109ef184ceb34554019f97e25 /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-uk/values.xml
1386134858000 163 5b33d23c7fe3187aa973522e1d99007b0df7e285 /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_ab_solid_dark_holo.9.png
1386134858000 850 e4eea4cdb87c4d3d4f9fb441217679b4a956b332 /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_menu_hardkey_panel_holo_light.9.png
1386134858000 915 8adaa5f882309df83a11deec774818ca3bd7732b /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_ic_cab_done_holo_light.png
1385621544000 171 8721f883e0582d7238539ec38ad1bb12b2dcda7b /Users/manuel/FAB/samples/stock/res/drawable-hdpi/drawer_shadow.9.png
1386134858000 144 463cf0311f74448006078f3fa27a87f763848ace /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_ab_bottom_solid_dark_holo.9.png
1386134858000 147 f162f0baf35db1964b2fe722460605cab8312a27 /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_tab_selected_focused_holo.9.png
