# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386134878000 1541 8c7709793cd6f77cfb485c678a55ff0eea541a2d /Users/manuel/FAB/samples/stock/build/classes/release/com/manuelpeinado/fadingactionbar/demo/LightActionBarActivity.class
1386134879000 629 4e71ee1f38a344ae8c00bcbbc43c46fbbe116806 /Users/manuel/FAB/samples/stock/build/classes/release/android/support/v7/appcompat/R$anim.class
1386134879000 659 744ef6d5af1e28c10cfdb9ad8d2e644dac098289 /Users/manuel/FAB/samples/stock/build/classes/release/com/manuelpeinado/fadingactionbar/demo/R$anim.class
1386134879000 654 1dd786a3983ce98828f2993579a0a220e24bfa74 /Users/manuel/FAB/samples/stock/build/classes/release/com/manuelpeinado/fadingactionbar/R$id.class
1386134879000 1431 e611b7a3fe6b7d688bd5c886b4b9987e688483c2 /Users/manuel/FAB/samples/stock/build/classes/release/com/manuelpeinado/fadingactionbar/demo/ScrollViewActivity.class
1386134879000 385 c508054a74c362d95ce1d5a44ad090710dbec15a /Users/manuel/FAB/samples/stock/build/classes/release/com/manuelpeinado/fadingactionbar/demo/BuildConfig.class
1386134879000 497 79a2b7ceeba6412bc043769ef9daaeca74c9c7ce /Users/manuel/FAB/samples/stock/build/classes/release/com/manuelpeinado/fadingactionbar/R$drawable.class
1386134879000 594 378096c6dd42c01ab7001601c948539c6ed5e863 /Users/manuel/FAB/samples/stock/build/classes/release/android/support/v7/appcompat/R$color.class
1386134879000 5313 8bd2385205c040b307c5859525680e70a3906059 /Users/manuel/FAB/samples/stock/build/classes/release/com/manuelpeinado/fadingactionbar/demo/NavigationDrawerActivity.class
1386134858000 352604 eb69b5c2e53e59d82f7439f3217f46f9d98f0c89 /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/classes.jar
1386134879000 9076 1a7b06eeb69d30e8a9f10d67031cac34e79d8ca8 /Users/manuel/FAB/samples/stock/build/classes/release/android/support/v7/appcompat/R$style.class
1386134879000 2556 a24d5cbf201300a47a0eb4b9a5d3af0d433566cf /Users/manuel/FAB/samples/stock/build/classes/release/android/support/v7/appcompat/R$id.class
1386134879000 4954 0ad8d623118ca4caf48788306f9a7412861d3a98 /Users/manuel/FAB/samples/stock/build/classes/release/android/support/v7/appcompat/R$attr.class
1386134879000 552 e8ae6a0dd818a53f8049f1c2c3c0ac3e13dd8ac3 /Users/manuel/FAB/samples/stock/build/classes/release/com/manuelpeinado/fadingactionbar/R$layout.class
1386134879000 2078 92b856e5ebec790a9e6d9692d4ee5a87404ae901 /Users/manuel/FAB/samples/stock/build/classes/release/com/manuelpeinado/fadingactionbar/demo/R$layout.class
1386134859000 12276 e87fbb82e0bb4d0488dd87c2ffd0bb28334efc25 /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComGithubManuelpeinadoFadingactionbarLibrary300.aar/classes.jar
1386134879000 763 3428f1483c73d21fa5e95f6b57a8f59b88ebf92b /Users/manuel/FAB/samples/stock/build/classes/release/android/support/v7/appcompat/R$bool.class
1386134879000 793 9807a0ecc69df77a62b1de56e0785353ea7d369d /Users/manuel/FAB/samples/stock/build/classes/release/com/manuelpeinado/fadingactionbar/demo/R$bool.class
1386134879000 1336 0aa560d7edeb36d22b03167d18ae979bcb7bd1d3 /Users/manuel/FAB/samples/stock/build/classes/release/android/support/v7/appcompat/R$dimen.class
1386134879000 494 deb4b425e05015c91f5988eda2e05d59a7aefb32 /Users/manuel/FAB/samples/stock/build/classes/release/com/manuelpeinado/fadingactionbar/demo/R$array.class
1383311546000 629518 afee690af14bd2c32d400cdf78e746fd45c386fa /Applications/android-sdk-macosx/extras/android/m2repository/com/android/support/support-v4/19.0.0/support-v4-19.0.0.jar
1386134879000 475 6b5cf521a17eb19f18465c4a76556b1e06cb7a15 /Users/manuel/FAB/samples/stock/build/classes/release/com/manuelpeinado/fadingactionbar/demo/R$integer.class
1386134879000 1019 e0c7110299be16f0b1e5284f23b0d3e833a33b76 /Users/manuel/FAB/samples/stock/build/classes/release/android/support/v7/appcompat/R.class
1386134879000 6261 84691dae0512879c7afbb2695c7bf4b384b15195 /Users/manuel/FAB/samples/stock/build/classes/release/android/support/v7/appcompat/R$styleable.class
