# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386134792000 552 4992775f0f98d10adee4dc2073d99d016d2d149c /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ic_cab_done_holo_light.png
1386134792000 1507 26c1331cac1f63f2d316182a09abf20e860c7e32 /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable/abs__spinner_ab_holo_dark.xml
1386134792000 1315 c5d37f22ce77a68d63f72ceec6e11627dfffac3e /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ic_clear_search_api_disabled_holo_light.png
1386134792000 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__textfield_search_right_selected_holo_light.9.png
1386134792000 597 a8d63c0888a437e6fd9daa18e30b21d61aa3c738 /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ic_commit_search_api_holo_dark.png
1386134792000 148 74a67edc1236d8c673d008c17b76b6cd565a521e /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__tab_selected_holo.9.png
1386134792000 3037 3d547a8f0aae5b5fa175e1937c73e0946c242acd /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ic_search_api_holo_light.png
1386134792000 1945 826c269d46d3de24e70c766dcebbed8f7e1a6e70 /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ic_clear_normal.png
1386134792000 254 f44208bb2012e372fb32fde7df6d28fdc073835b /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__spinner_ab_default_holo_dark.9.png
1386134792000 1811 65be4f303dae75dd1e12f7ed2d92e090a8f1e46b /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__spinner_48_outer_holo.png
1386134792000 332 959f8b6be5596cc21cb2b52eef450d1cc8e46347 /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ic_menu_share_holo_dark.png
1386134792000 381 647e86d636f1759cb08cecca9c7ee2da5b841a8d /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_disabled_holo_dark.9.png
1386134792000 667 63997e67dab0f43038ab65087f893f0b75d0a0c5 /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/values-large-land-mdpi-1024x600/values.xml
1386134792000 166 dace0de3b8a8a3af5cab76bf287c21d61a73bb36 /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__cab_background_bottom_holo_dark.9.png
1386134792000 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__list_activated_holo.9.png
1386134792000 1314 bd73ac0259339c125531da76b4d3e8ba198b13f0 /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/layout/abs__list_menu_item_checkbox.xml
1386134792000 125 5fc34f1cca9dac716df6bc2dde4fa6a79abd7792 /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__textfield_search_right_default_holo_dark.9.png
1386134792000 157 c5e70c8cd30a9f618290315a6105e7b181cbef06 /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_solid_inverse_holo.9.png
1386134792000 158 f33dc45f20997817c9fba68f3c73320b3a104904 /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__list_longpressed_holo.9.png
1386134792000 161 07d1d59c478710e05faeae6fc2934cff5d1d1d47 /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__cab_background_bottom_holo_light.9.png
1386134792000 1158 9dfe8a36ee63f1e7e41c805d69bd75d8b665cc2e /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable/abs__ic_menu_moreoverflow_holo_dark.xml
1386134792000 2613 f600c34ab71f190b04f05438d4b8c00e4b7911b7 /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/layout-xlarge/abs__screen_action_bar_overlay.xml
1386134792000 134 2097ab0047bc7ebbb70957cd9d237e8c66535575 /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ab_bottom_solid_dark_holo.9.png
1386134792000 4330 7fde7b35f04b08ae6dbff7a89af155f818c3145c /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/layout/abs__search_dropdown_item_icons_2line.xml
1386134792000 166 07cc94cc4b85630174076433b1eeb0234c337099 /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_solid_light_holo.9.png
1386134792000 1249 c27a43ee1ef966ad8dd2d16fdb3a96134bbc0ec1 /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable/abs__list_selector_background_transition_holo_dark.xml
1386134792000 395 6ee5d6e49cd99510e4609fa4124c4be85c7b2a88 /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_default_holo_dark.9.png
1386134792000 109 326c77215cdd56bdd101ad55145343fe6994fe49 /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_focused_holo_dark.9.png
1386134792000 651 3a1843f8e0a8f524f7d44eba110dd3c99ba322ca /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__menu_dropdown_panel_holo_dark.9.png
1386134792000 129 09338e16141696a49be308e5ab3ac99658475cc7 /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ab_bottom_solid_inverse_holo.9.png
1386134792000 1061 7d845ac789f3ac66d06812ec8a7ece0c1be085a6 /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__menu_dropdown_panel_holo_light.9.png
1386134792000 645 fd420787c8a8ccee5a1dc374af23f18faa8249d7 /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/layout/fab__header_container.xml
1386134792000 109 789751ddbd7f1b3dc189029947d5875710c0e2de /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__textfield_search_selected_holo_dark.9.png
1386134792000 306 b74a4690b31c2a0e9dcf5a6794c0ec6a93e1e4de /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__spinner_ab_disabled_holo_dark.9.png
1386134792000 2221 c2ff8a65572f794067b04ba1dd609a19173805b9 /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable/abs__item_background_holo_dark.xml
1386134792000 2921 a952c53598a0263959d0a323a9d235970717beb6 /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/layout/abs__activity_chooser_view.xml
1386134792000 849 ba1317a2d691d77c7640377b7356674327e1785c /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/values-xlarge/values.xml
1386134792000 190 ff8f2ae6a438ce32464f947e9588c982d4cfe424 /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__list_selector_disabled_holo_dark.9.png
1386134792000 1869 049c475bf6db536c085267fa1265cc7349ca3755 /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ic_clear_normal.png
1386134792000 1541 b1c20edae3d69588b0a4f4f1c3647da798c842b8 /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ic_search_api_holo_light.png
1386134792000 794 b5251b74539708bc6efd1ca2c8fc10842a4f6678 /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ic_voice_search_api_holo_light.png
1386134792000 917 da795495237e7209794b15a94297c492c9611b96 /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__progress_primary_holo_dark.9.png
1386134792000 133 d9116fded1d3baae7cfd8f098918dfc8b093e1fb /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ab_stacked_transparent_light_holo.9.png
1386134792000 1774 df0fac264a2ddcf04cf137d8bf2097ed93165895 /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ic_clear_disabled.png
1386134792000 306 c3c2ef331fe1b4858ca4aafc21e7cc0c16c6404c /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__spinner_ab_disabled_holo_light.9.png
1386134792000 290 f4540a7c0614180cd2691d7ff921fe5d14ca8996 /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ab_solid_shadow_holo.9.png
1386134792000 1565 e2c110f37578b1bd52c0ca56086dba489d40db31 /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable/abs__progress_horizontal_holo_light.xml
1386134792000 145 005cfea8b696f8a06ff0f7de3f8b160a918aa2d0 /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ab_transparent_light_holo.9.png
1386134792000 1367 0e25f07a6360aca46263c9104d6e2880d1decd9b /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/layout/sherlock_spinner_dropdown_item.xml
1386134792000 184 87a195ee09432b8696e73ed443a992a7dd7515a0 /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1386134792000 134 95038f078322a1750162b9c8ef8e558c2b6167cc /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ab_bottom_solid_light_holo.9.png
1386134792000 147 81776b637cfd33b2e629aff1a822c3351a8514ec /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__tab_selected_pressed_holo.9.png
