# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386134848000 2310 9ddcfc50b8eb7481e34808aa7726aa96b539e994 /Users/manuel/FAB/samples/actionbarsherlock/build/classes/release/com/manuelpeinado/fadingactionbar/samples/actionbarsherlock/SampleFragment.class
1386134848000 1773 e2761057d39ef185f87b217939f42e0ef1ef243a /Users/manuel/FAB/samples/actionbarsherlock/build/classes/release/com/manuelpeinado/fadingactionbar/extras/actionbarsherlock/R$layout.class
1386134848000 10458 ee4be89e1eb01ea401f805ab35e7a564974886b5 /Users/manuel/FAB/samples/actionbarsherlock/build/classes/release/com/manuelpeinado/fadingactionbar/samples/actionbarsherlock/R$styleable.class
1386134848000 557 dcef7419073acd4fe0040eceb52b32092090d188 /Users/manuel/FAB/samples/actionbarsherlock/build/classes/release/com/manuelpeinado/fadingactionbar/samples/actionbarsherlock/R$array.class
1386134848000 1058 9a62f9ebb6d23d07926e725adb4086003b046a5a /Users/manuel/FAB/samples/actionbarsherlock/build/classes/release/com/manuelpeinado/fadingactionbar/extras/actionbarsherlock/R$color.class
1386134848000 1767 11f88a22aedd8bb7f925f617ae0bc12ebfeccb68 /Users/manuel/FAB/samples/actionbarsherlock/build/classes/release/com/manuelpeinado/fadingactionbar/samples/actionbarsherlock/NavigationDrawerActivity$1.class
1386134848000 2461 4b00b35588f0caf152e3c53f3b2553030efaf6cd /Users/manuel/FAB/samples/actionbarsherlock/build/classes/release/com/antonioleiva/navigationdrawercompat/ActionBarDrawerToggleSherlock.class
1386134848000 1623 53de3905c11ca8142673c026d205dbc1f062e5c1 /Users/manuel/FAB/samples/actionbarsherlock/build/classes/release/com/manuelpeinado/fadingactionbar/samples/actionbarsherlock/R.class
1386134848000 520 b04c3d2c683c8b35776dcd2fabc49261e63a229c /Users/manuel/FAB/samples/actionbarsherlock/build/classes/release/com/manuelpeinado/fadingactionbar/samples/actionbarsherlock/R$menu.class
1386134848000 1061 08279ec023d3d5e6efbb286b60d830c3aa564ed6 /Users/manuel/FAB/samples/actionbarsherlock/build/classes/release/com/manuelpeinado/fadingactionbar/samples/actionbarsherlock/R$color.class
1386134848000 4629 22c3febaf6bf9481bcd161d474f4447ed8daa0a9 /Users/manuel/FAB/samples/actionbarsherlock/build/classes/release/com/actionbarsherlock/R$attr.class
1386134848000 1572 2c585eb4faaf1c58a35678103a3f1deb40f9efe7 /Users/manuel/FAB/samples/actionbarsherlock/build/classes/release/com/manuelpeinado/fadingactionbar/samples/actionbarsherlock/ScrollViewActivity.class
