# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386134860000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_selected_holo_light.9.png
1386134862000 173 2a79f3e954ce09338dd816f8ce17cf9e63af77da /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable-hdpi/abc_textfield_search_default_holo_dark.9.png
1386134861000 236 08efb666bd62f1fe499d76ec75377e8f5cfebe55 /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable-xhdpi/abc_ab_solid_dark_holo.9.png
1386134860000 1410 4d1c4f7709150728cb4a70b189a20fd05ca502cc /Users/manuel/FAB/samples/stock/build/res/all/debug/layout/abc_action_bar_view_list_nav_layout.xml
1386134861000 2013 eda8315dc278307d3e2cb4d04b64e01b72963244 /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable-hdpi/abc_ic_voice_search.png
1386134860000 542 0f37cc4649fa48886a1d3ccb74ee5f7cb4e39180 /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_pressed_holo_light.9.png
1386134860000 1599 32bfd671bd73cddc22362028124176f89353d6aa /Users/manuel/FAB/samples/stock/build/res/all/debug/values-zh-rCN/values.xml
1386134860000 1605 26410f66b446d3f446145f21a59b87e73edc0cf8 /Users/manuel/FAB/samples/stock/build/res/all/debug/values-zh-rTW/values.xml
1386134860000 241 d4f3d56dea12caa962aa4c9f63f1f4f1f551a63c /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable-hdpi/abc_ab_transparent_light_holo.9.png
1386134861000 666 9c1f895790e1bb36b1fc3d85b813f1f4917d5a8e /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable-xhdpi/abc_ic_commit_search_api_holo_dark.png
1386134860000 1599 56c72f34df6550666d66a4c0c03dcb3165ad8a54 /Users/manuel/FAB/samples/stock/build/res/all/debug/values-zh-rHK/values.xml
1386134861000 203 1fa432002aa5acb2f9bfab535525c3832b143aa5 /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable-hdpi/abc_list_selector_disabled_holo_dark.9.png
1386134860000 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable-mdpi/abc_list_longpressed_holo.9.png
1386134860000 804 72571bb47a4bb8c556074e90f85d2e19f18e6884 /Users/manuel/FAB/samples/stock/build/res/all/debug/values-w600dp/values.xml
1386134860000 1642 6781d505e4428659471aaa6755f4ad4c346ab6c4 /Users/manuel/FAB/samples/stock/build/res/all/debug/values-ca/values.xml
1386134860000 191 70a19083c8e04f42243a2d513e8e58f934a741be /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable-mdpi/abc_list_selector_disabled_holo_light.9.png
1386134862000 198 077bbf35411241e542846f04120c8656e3221c7d /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable-xhdpi/abc_textfield_search_default_holo_light.9.png
1386134862000 515 0690d175e01ed5bb547ab6d3022d5bff227b06d4 /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable-hdpi/abc_spinner_ab_focused_holo_dark.9.png
1386134861000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable-mdpi/abc_list_divider_holo_light.9.png
