# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386134847000 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__ab_bottom_solid_dark_holo.9.png
1386134846000 2228 395e9d2139d0d39ba3128a583b513fbc3d800035 /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable/abs__item_background_holo_light.xml
1386134844000 199 522672ee145ffb7e1fcd36d5a4079090f8358ade /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__btn_cab_done_focused_holo_light.9.png
1386134847000 1526 f0c9e7d52f902feceea3a2bc67e238ebaa1e9f70 /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable/abs__progress_medium_holo.xml
1386134845000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__textfield_search_right_selected_holo_dark.9.png
1386134847000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__list_pressed_holo_light.9.png
1386134844000 848 52015b47779e2a340e8e7ea9d21f945624ce4bdb /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/values-sw600dp/values.xml
1386134847000 227 60a09a91848e4c9ad1a39451cdb8f6c9d0125cb1 /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__ab_stacked_transparent_light_holo.9.png
1386134844000 241 d4f3d56dea12caa962aa4c9f63f1f4f1f551a63c /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__ab_transparent_light_holo.9.png
1386134847000 344 73934395cf1a55726c01d156a519a36084b9b12c /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/menu/activity_menu.xml
1386134847000 1265 006e6b4b77a838cffba8d3d2a9d39988a2bd9de5 /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable/abs__ic_clear_holo_light.xml
1386134846000 191 70a19083c8e04f42243a2d513e8e58f934a741be /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__list_selector_disabled_holo_light.9.png
1386134845000 180 64fad8567ab0fd70a701c8018bdf36a45d363dd3 /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__progress_secondary_holo_light.9.png
1386134846000 1020 90dbdeeee7e2d8136ce4cee8eb07ccf942db93f1 /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__ic_go.png
1386134844000 815 e457dac4399717ca62b25e6dd1d583b16cdb5828 /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__ic_go.png
1386134846000 263 32f096bba4a6a21ec92c1f72125ed7ba3581d7ba /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__ab_share_pack_holo_dark.9.png
1386134847000 183 04805a41573a2d4cbc0ba8e6cbc46fa56da8ce96 /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1386134846000 123 909178e8b2c3955a3854d227aabac83e5918299c /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-xhdpi/ic_drawer.png
1386134846000 548 49ef7c3cab3dd1ca7ab2ed81c357d63a9fe409d9 /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__spinner_ab_pressed_holo_dark.9.png
1386134844000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__textfield_search_right_selected_holo_dark.9.png
1386134846000 242 adee9fdc3b7a126310d410218b6f1da59f8a4aa8 /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__ab_transparent_dark_holo.9.png
1386134846000 646 977f6c790265b76e17451205caa4034921e8bc84 /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/layout/fab__header_container.xml
1386134847000 1368 701c0c32e3b290ca4b41f75a7991d2aeec0c245c /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/layout/sherlock_spinner_dropdown_item.xml
1386134844000 176 0abcaa1e815cc636a6bcdce2a62183a16795386c /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__list_longpressed_holo.9.png
1386134845000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__textfield_search_selected_holo_light.9.png
1386134845000 2013 eda8315dc278307d3e2cb4d04b64e01b72963244 /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__ic_voice_search.png
1386134845000 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__list_selector_disabled_holo_light.9.png
1386134846000 199 48e4d11fe64b047ea1940522748bcf9d8f3601b3 /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__textfield_search_selected_holo_light.9.png
1386134847000 1278 fcccc37ab2a75061e50155a3e6891b84c44afab4 /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable/abs__textfield_searchview_holo_dark.xml
1386134845000 219 85d401be0d00f16b6e51a561d355317af1d7f9c3 /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__ab_solid_dark_holo.9.png
1386134844000 663 f7929d0564b9afe99c1d6dca48c3d234a7ba340a /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/values-large-hdpi-1024x600/values.xml
1386134844000 648 c6f8f0ceb3d7cee286f0e70df22e8034cb0ed99c /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/values-land/values.xml
1386134844000 231 79e55e703139d2fbf52bd757828e57bbf202bff9 /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__cab_background_top_holo_dark.9.png
1386134845000 176 0abcaa1e815cc636a6bcdce2a62183a16795386c /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__list_activated_holo.9.png
1386134845000 1242 d032c987fb0e27fce5e2119c8b8ebbd535eb4612 /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable/abs__search_dropdown_dark.xml
1386134846000 6640 e55266509f78fa16b3e54af433a58602549464c1 /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-hdpi/ic_launcher.png
1386134845000 214 41e54f059212273f8dd765728ef2a3ea5c1f18fd /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__ab_stacked_transparent_dark_holo.9.png
1386134844000 149 106716bf305564ba67e0cc6d96bf2380d69acac8 /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__tab_selected_holo.9.png
1386134845000 1253 7cdffbfb29af62dfb105523b322825e22d9fab43 /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable/abs__list_selector_background_transition_holo_light.xml
1386134845000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__list_pressed_holo_light.9.png
1386134844000 1561 f568d1d452429b994fc738585c6abd3036cedc7f /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable/abs__progress_horizontal_holo_dark.xml
1386134846000 508 7f5b7a0b8b7250afb858dc3eae7854b842c076ab /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__spinner_ab_focused_holo_light.9.png
1386134846000 188 e659609c33f7899eadf2411bebe57d98d3d40265 /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-hdpi/drawer_shadow.9.png
1386134844000 642 aebbb16d2ce2290d3a480f3dda9fb057fa6cb1fd /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/values-v11/values.xml
1386134845000 170 450d6ed2a71b400eceb6a2b35f2a33da7d961f3e /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__textfield_search_default_holo_light.9.png
1386134844000 448 b7cfa40409945332c973ac83ca1813bb7fe0331c /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__ic_commit_search_api_holo_light.png
1386134844000 1379 5f27cd77a6da18aaf00ffb7ed94ddaf976734320 /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__ic_search_api_holo_light.png
1386134846000 148 3ce30e780960b9995b31b1a83e1732651252a8f7 /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1386134847000 782 73d4ef58231ab5a66fb77d15741a78b6c8099740 /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__ic_cab_done_holo_light.png
1386134846000 1819 cc33db6381405c39decb7abee12ac8be433b1ff8 /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__spinner_48_inner_holo.png
1386134846000 155 db67cb28486c7c5609c59fa5bbb71e08ecc51c7a /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__tab_selected_pressed_holo.9.png
1386134846000 113 96d44c970cbdda455f6a8fc402afd7d0eb0bd687 /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1386134845000 1773 71f783583425d5b45ee0df77beb22e9b13d114b7 /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-xhdpi/ic_location_map.png
1386134844000 810 229dde1c098261d1f9d1483807235a4103b4ec8b /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__toast_frame.9.png
1386134845000 2531 ae639fa8053cd966be9a52939be3d2d4f63cef67 /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/layout-xlarge/abs__screen_action_bar.xml
1386134845000 1433 34cd500003ffb8263009043a7f643dd520ecfdc9 /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable/abs__btn_cab_done_holo_dark.xml
1386134846000 180 a31fdea1ba7b2a3b1bb6caad68d9d8c0989a9ce1 /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__progress_bg_holo_dark.9.png
1386134844000 445 2fc4a1aeb5fce4dd8c31e1ce9efb13de7be1b95a /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__spinner_ab_pressed_holo_dark.9.png
1386134845000 378 929397c37a9d3f5bd606d001731abc34e40dd69c /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable/activated_background_indicator.xml
1386134846000 1219 513cf2bd6b173aaf21eb5c2e359cdb688c3f22ed /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__ic_clear_search_api_disabled_holo_light.png
1386134846000 174 75f6abb64b6c85ca35416adbb0da627f6e308c98 /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__btn_cab_done_default_holo_dark.9.png
1386134844000 132 e6de037d58eb3d110ef5ecded737b7c0a53bce0b /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1386134845000 151 f2c831b95c61168e9e4b1088a63b5d6a51bf5cff /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__tab_selected_holo.9.png
1386134846000 227 cc14e4f55c0f78c80882ee2d6e6d6e78502fafe9 /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__ab_bottom_solid_dark_holo.9.png
1386134844000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__list_divider_holo_dark.9.png
1386134844000 850 a342f364d8b71d2d6f95ffa1e8dfe217e8edaafc /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/values-xlarge/values.xml
1386134847000 464 74a04fbf1bc79df0dd4e434f082c99fa3e8e7292 /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__ic_menu_share_holo_dark.png
1386134844000 176 b0f0234355655e14b0ad3e1a5b58219a29b17225 /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__textfield_search_right_default_holo_dark.9.png
1386134845000 166 2abeb0b35a68f238085c74655898605d92213d0d /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__textfield_search_default_holo_light.9.png
1386134844000 363 678c4c69c6f86d7d9f9089118d83ef8889b4256f /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__spinner_ab_pressed_holo_dark.9.png
1386134846000 600329 427206d0f2b449563c1248fa7c4db5c7fa6609b9 /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-xhdpi/london.jpg
1386134845000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__list_pressed_holo_dark.9.png
1386134847000 607 d2d2e52ea47677f221dba59b0c80c87721781f18 /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__ic_menu_share_holo_light.png
1386134844000 199 ef326870bf9105d6eed4db9d9c98a371f72deeda /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__ab_stacked_transparent_dark_holo.9.png
1386134845000 791 b77e220a2b214088db6a822b867040c25cd91233 /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__ic_cab_done_holo_dark.png
1386134844000 1882 b8af7b1cb87070c09a4bee2670a5ea553ffa807c /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/layout/abs__screen_simple_overlay_action_mode.xml
1386134844000 183 d01e374c1e2f683bbc6ddb923464ad38ddeca092 /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__btn_cab_done_pressed_holo_light.9.png
1386134845000 3083 7c3aea314ad467949df2e97ce920f95ba022e149 /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__spinner_48_outer_holo.png
1386134844000 479 22510af7c120fec14f7075c57a469848aa0f20cd /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__ic_menu_share_holo_light.png
1386134846000 1508 2a8bf5aad8ca5be4d5b41f462372546db0c76609 /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable/abs__spinner_ab_holo_dark.xml
1386134845000 840 c5d63d90fe4836a5ba8f7ac8f8024af79a22cc66 /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__ic_go_search_api_holo_light.png
1386134846000 236 06e27ba8bc49df2ca540418cff519c9f3f5b9c3c /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__ab_solid_light_holo.9.png
1386134846000 213 70b4b6142a091bd15758bac37d13c5457ff1ce79 /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__ab_bottom_solid_dark_holo.9.png
1386134844000 180 64fad8567ab0fd70a701c8018bdf36a45d363dd3 /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__progress_secondary_holo_dark.9.png
1386134844000 183 a5a8dc35af5151041ed8a39c62403409752e95ad /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__progress_bg_holo_dark.9.png
1386134845000 1302 a52b74dc3d1ea9a6b2514153a0bd97cea7ac651b /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable/abs__textfield_searchview_right_holo_dark.xml
1386134845000 175 ba08405819616f97f12201e58bc3601221868c66 /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__list_pressed_holo_dark.9.png
1386134846000 1239 587d269ce929665b64f9909ff9fb3ed5cd8e4baf /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__progress_primary_holo_light.9.png
1386134844000 232 472c5f61316e0bbae3f544cb41d527781a92377a /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-xhdpi/ab_background.9.png
1386134847000 427 62f395d5bfccb10f4446540f1892cbcaabed903f /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/layout/header_light.xml
1386134846000 227 f7c68f0f45eac79ab80febd9b3a25bee55e0d86a /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__ab_bottom_solid_light_holo.9.png
1386134847000 778 20f146dd1ad555f3cae0f37d58b63143072baaf8 /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/layout/fab__listview_container.xml
1386134846000 174 dbdf8d72d738be2317f0c0a8b8b513fbccd7ae4a /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__btn_cab_done_default_holo_light.9.png
1386134845000 609 2fc843b4ec00ac17f7f014c76afd068d10dc5372 /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__spinner_ab_focused_holo_light.9.png
1386134845000 209 2166c563d244ead2c3837be9b3c6b55c64a6c7b2 /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__ab_bottom_transparent_light_holo.9.png
1386134845000 858 64008aef5579d4073d7c3d14818817359ffa23e5 /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__progress_primary_holo_light.9.png
1386134847000 196 27948ea284f0d43447db43082cad04640583adb7 /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__textfield_search_default_holo_dark.9.png
1386134845000 157 52f1e7c3d4e18783266c333e685a90e6c5a62eae /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__tab_unselected_pressed_holo.9.png
1386134845000 180 79ac0b0a1694acd3d9336e61038ee9d8c07da477 /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__btn_cab_done_default_holo_light.9.png
1386134844000 325 4334d41d40c12172aa493d1082bf652d28eef453 /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__spinner_ab_default_holo_light.9.png
1386134845000 200 5152d8a267e822cd8eaf5a54f6a416d6ba4d5fa4 /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1386134844000 212 777cf30769d0da4f2787cc2de7ad0683e448fd67 /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__ab_bottom_solid_light_holo.9.png
1386134845000 139 f13f713aaad24c504a79aced3d05f4666584da64 /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__list_divider_holo_light.9.png
1386134846000 1435 8fad72b9f380858d0411bd0a2a2590b78550df93 /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__menu_dropdown_panel_holo_light.9.png
1386134846000 171 fd32bd1f72b37946ba57ffd791ec416b87503c14 /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__btn_cab_done_focused_holo_dark.9.png
1386134846000 157 62aad33e4c34109bddf2590dd18efa4add86b53d /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__tab_unselected_pressed_holo.9.png
1386134846000 3627 5960d794cea35a0fcfe7a4d9ce0ed500aa9e7905 /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-mdpi/ic_launcher.png
1386134847000 2276 c67a4c2d1918ddbe9b55f573ac4cf54300e46d82 /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/raw/nyc_sites.txt
1386134846000 586 29c06449c48c12989b521be1ab1a525422376572 /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/layout/activity_fragment.xml
1386134846000 192 fd42057a8ea85f02fb352214ff8f3ac014345e5b /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__textfield_search_right_default_holo_light.9.png
