# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386134791000 1191 c53b8c9e81d8835b6812d743e9a6b7cf626a2e10 /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/layout/sherlock_spinner_dropdown_item.xml
1386134791000 145 929dad62d3421e97f07742ebfa3a058046f1f8c0 /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__tab_unselected_pressed_holo.9.png
1386134791000 1053 3175d061564b57d838e69a1bc4b924f56e49edf7 /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable/abs__list_selector_background_transition_holo_light.xml
1386134791000 148 74a67edc1236d8c673d008c17b76b6cd565a521e /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__tab_selected_holo.9.png
1386134791000 114 1faaccdb2cb05d0c6cbcdd58edb2c7921d906ef3 /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__textfield_search_selected_holo_dark.9.png
1386134791000 740 0c10ee8288c1f1c0db6a31018278c3aa47d45703 /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ic_clear_search_api_disabled_holo_light.png
1386134791000 158 eb9ba9a197d4537c54cdca34e7e97f4270058cbb /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__list_focused_holo.9.png
1386134791000 1697 fc29f3a99fe9e533995c2aab7915045042fadbb8 /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/layout/abs__screen_simple_overlay_action_mode.xml
1386134791000 394 2917baaabe0e4c72ea8c32a3fe60cc14f4522895 /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__spinner_ab_default_holo_light.9.png
1386134791000 671 f69f4c33097d8114227504beaf8c0d8988cae9d0 /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__spinner_ab_focused_holo_light.9.png
1386134791000 192 d6356a76a7306488ef8fa7ab30a452feefdec1ff /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ab_solid_shadow_holo.9.png
1386134791000 2873 97ea51a249b9300fcece9409835d0a60ca7d54da /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ab_share_pack_holo_light.9.png
1386134791000 99 b725f51e0ca555a10918f9d0ca9e6dccd5eb32e8 /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__btn_cab_done_default_holo_light.9.png
1386134791000 572 b3ff2120d15eac4effdd7eb80c88585bd8a4a8be /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__progress_primary_holo_dark.9.png
1386134791000 125 5fc34f1cca9dac716df6bc2dde4fa6a79abd7792 /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__textfield_search_right_default_holo_dark.9.png
